main {

 if(get_val((PS4_L2) && event_press(PS4_CIRCLE))
  combo_run(Combo_1);

}


combo Combo_1 {                                                                                                                              
	ps4_set_touchpad(89, 66);
	set_val(PS4_TOUCH, 100);
	wait(20);
	ps4_set_touchpad(89, 65);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(89, 64);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(88, 63);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(88, 62);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(87, 61);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(87, 60);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(86, 60);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(86, 59);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(86, 58);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(85, 58);
	set_val(PS4_TOUCH, 100);
	wait(20);
	ps4_set_touchpad(85, 57);
	set_val(PS4_TOUCH, 100);
	wait(20);
	ps4_set_touchpad(84, 57);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(84, 56);
	set_val(PS4_TOUCH, 100);
	wait(40);
	ps4_set_touchpad(84, 55);
	set_val(PS4_TOUCH, 100);
	wait(40);
	ps4_set_touchpad(83, 55);
	set_val(PS4_TOUCH, 100);
	wait(10);
	ps4_set_touchpad(83, 54);
	set_val(PS4_TOUCH, 100);
	wait(80);
	ps4_set_touchpad(83, 53);
	set_val(PS4_TOUCH, 100);
	wait(130);
	ps4_set_touchpad(83, 53);
	set_val(PS4_TOUCH, 0);
	wait(20);
	ps4_set_touchpad(84, 55);
	set_val(PS4_FINGER1, 100);
	wait(10);
	ps4_set_touchpad(86, 59);
	set_val(PS4_FINGER1, 0);
	wait(100);
	set_val(PS4_CROSS, 100);
	wait(30);
	set_val(PS4_CROSS, 0);
	wait(120);
	set_val(PS4_DOWN, 100);
	wait(40);
	set_val(PS4_DOWN, 0);
	wait(40);
	set_val(PS4_DOWN, 100);
	wait(40);
	set_val(PS4_DOWN, 0);
	wait(40);
	set_val(PS4_DOWN, 100);
	wait(40);
	set_val(PS4_DOWN, 0);
	wait(40);
	set_val(PS4_DOWN, 100);
	wait(40);
	set_val(PS4_DOWN, 0);
	wait(40);
	set_val(PS4_CROSS, 100);
	wait(70);
	set_val(PS4_CROSS, 0);
	wait(70);
	set_val(PS4_DOWN, 100);
	wait(40);
	set_val(PS4_DOWN, 0);
	wait(40);
	set_val(PS4_CROSS, 100);
	wait(40);
	set_val(PS4_CROSS, 0);
}
