nt CACHE    = FALSE;

main {
if(get_val(XB1_RIGHT) && event_press(XB1_Y)) {
combo_run (maxcmb1); 
} 
 if(get_val(XB1_UP)){
 	if(event_press(XB1_Y)) CACHE = !CACHE;
 	{set_val(XB1_Y,0)}
    } 
  	if(CACHE)
	 combo_run(maxcmb2)
  	else combo_stop(maxcmb2)
} 
//----------------------------------------
/* DO NOT CHANGE BELOW THIS */
//----------------------------------------
combo maxcmb1 {
set_val(XB1_RIGHT, 100);
	wait(330);
	set_val(XB1_MENU, 100);
	set_val(XB1_RIGHT, 100);
	wait(90);
	set_val(XB1_MENU, 0);
	set_val(XB1_RIGHT, 100);
	wait(200);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 100);
	wait(70);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 0);
	wait(430);
	set_val(XB1_LY, 40);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 64);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 66);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 88);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 90);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 100);
	set_val(XB1_RIGHT, 100);
	wait(20);
	set_val(XB1_LY, 98);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 66);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 62);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 33);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 29);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 22);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 20);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 0);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 20);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 44);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 70);
	set_val(XB1_RIGHT, 100);
	wait(20);
	set_val(XB1_LY, 73);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 75);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 77);
	set_val(XB1_RIGHT, 100);
	wait(20);
	set_val(XB1_LY, 74);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 44);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 42);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 0);
	set_val(XB1_RIGHT, 100);
	wait(60);
	set_val(XB1_LY, 41);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 66);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 69);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 95);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 100);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LX, 22);
	set_val(XB1_LY, 100);
	set_val(XB1_RIGHT, 100);
	wait(20);
	set_val(XB1_LX, 25);
	set_val(XB1_LY, 100);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LX, 26);
	set_val(XB1_LY, 96);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LX, 24);
	set_val(XB1_LY, 56);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LX, 21);
	set_val(XB1_LY, 32);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LX, 0);
	set_val(XB1_LY, 0);
	set_val(XB1_RIGHT, 100);
	wait(50);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 100);
	wait(60);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 0);
	wait(210);
	set_val(XB1_LY, 38);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 40);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 68);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 72);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 97);
	set_val(XB1_RIGHT, 100);
	wait(20);
